"id","text"
"dark-patterns-buster-27","Skip to main content"
"dark-patterns-buster-42",".in"
"dark-patterns-buster-54","Delivering to Varanasi 221011"
"dark-patterns-buster-56","Update location"
"dark-patterns-buster-85","All"
"dark-patterns-buster-92","Select the department you want to search in"
"dark-patterns-buster-97","All Categories"
"dark-patterns-buster-100","Alexa Skills"
"dark-patterns-buster-103","Amazon Devices"
"dark-patterns-buster-106","Amazon Fashion"
"dark-patterns-buster-109","Amazon Pharmacy"
"dark-patterns-buster-112","Appliances"
"dark-patterns-buster-115","Apps & Games"
"dark-patterns-buster-118","Audible Audiobooks"
"dark-patterns-buster-121","Baby"
"dark-patterns-buster-124","Beauty"
"dark-patterns-buster-127","Books"
"dark-patterns-buster-130","Car & Motorbike"
"dark-patterns-buster-133","Clothing & Accessories"
"dark-patterns-buster-136","Collectibles"
"dark-patterns-buster-139","Computers & Accessories"
"dark-patterns-buster-142","Deals"
"dark-patterns-buster-145","Electronics"
"dark-patterns-buster-148","Furniture"
"dark-patterns-buster-151","Garden & Outdoors"
"dark-patterns-buster-154","Gift Cards"
"dark-patterns-buster-157","Grocery & Gourmet Foods"
"dark-patterns-buster-160","Health & Personal Care"
"dark-patterns-buster-163","Home & Kitchen"
"dark-patterns-buster-166","Industrial & Scientific"
"dark-patterns-buster-169","Jewellery"
"dark-patterns-buster-172","Kindle Store"
"dark-patterns-buster-175","Luggage & Bags"
"dark-patterns-buster-178","Luxury Beauty"
"dark-patterns-buster-181","Movies & TV Shows"
"dark-patterns-buster-184","Music"
"dark-patterns-buster-187","Musical Instruments"
"dark-patterns-buster-190","Office Products"
"dark-patterns-buster-193","Pet Supplies"
"dark-patterns-buster-196","Prime Video"
"dark-patterns-buster-199","Shoes & Handbags"
"dark-patterns-buster-202","Software"
"dark-patterns-buster-205","Sports, Fitness & Outdoors"
"dark-patterns-buster-208","Subscribe & Save"
"dark-patterns-buster-211","Tools & Home Improvement"
"dark-patterns-buster-214","Toys & Games"
"dark-patterns-buster-217","Under ₹500"
"dark-patterns-buster-220","Video Games"
"dark-patterns-buster-223","Watches"
"dark-patterns-buster-236","Search Amazon.in"
"dark-patterns-buster-280","EN"
"dark-patterns-buster-290","Hello, sign in"
"dark-patterns-buster-293","Account & Lists"
"dark-patterns-buster-300","Returns"
"dark-patterns-buster-303","& Orders"
"dark-patterns-buster-308","0"
"dark-patterns-buster-317","Cart"
"dark-patterns-buster-329","Sign in"
"dark-patterns-buster-330","New customer?"
"dark-patterns-buster-332","Start here."
"dark-patterns-buster-333","Your Lists"
"dark-patterns-buster-335","Create a Wish List"
"dark-patterns-buster-338","Wish from Any Website"
"dark-patterns-buster-341","Baby Wishlist"
"dark-patterns-buster-344","Discover Your Style"
"dark-patterns-buster-347","Explore Showroom"
"dark-patterns-buster-349","Your Account"
"dark-patterns-buster-351","Your Account"
"dark-patterns-buster-354","Your Orders"
"dark-patterns-buster-357","Your Wish List"
"dark-patterns-buster-360","Your Recommendations"
"dark-patterns-buster-363","Your Prime Membership"
"dark-patterns-buster-366","Your Prime Video"
"dark-patterns-buster-369","Your Subscribe & Save Items"
"dark-patterns-buster-372","Memberships & Subscriptions"
"dark-patterns-buster-375","Your Seller Account"
"dark-patterns-buster-378","Manage Your Content and Devices"
"dark-patterns-buster-381","Your Free Amazon Business Account"
"dark-patterns-buster-383","Sign in"
"dark-patterns-buster-385","New customer?"
"dark-patterns-buster-387","Start here."
"dark-patterns-buster-397","All"
"dark-patterns-buster-415","Amazon miniTV"
"dark-patterns-buster-418","Sell"
"dark-patterns-buster-421","Best Sellers"
"dark-patterns-buster-424","Today's Deals"
"dark-patterns-buster-427","Mobiles"
"dark-patterns-buster-430","Electronics"
"dark-patterns-buster-433","Customer Service"
"dark-patterns-buster-436","Prime"
"dark-patterns-buster-439","New Releases"
"dark-patterns-buster-442","Gift Ideas"
"dark-patterns-buster-445","Home & Kitchen"
"dark-patterns-buster-448","Fashion"
"dark-patterns-buster-451","Amazon Pay"
"dark-patterns-buster-454","Computers"
"dark-patterns-buster-457","Books"
"dark-patterns-buster-460","Car & Motorbike"
"dark-patterns-buster-463","Toys & Games"
"dark-patterns-buster-466","Home Improvement"
"dark-patterns-buster-469","Sports, Fitness & Outdoors"
"dark-patterns-buster-472","Beauty & Personal Care"
"dark-patterns-buster-475","Coupons"
"dark-patterns-buster-478","Health, Household & Personal Care"
"dark-patterns-buster-481","Gift Cards"
"dark-patterns-buster-484","Grocery & Gourmet Foods"
"dark-patterns-buster-487","Video Games"
"dark-patterns-buster-490","Subscribe & Save"
"dark-patterns-buster-493","Baby"
"dark-patterns-buster-496","Pet Supplies"
"dark-patterns-buster-499","Audible"
"dark-patterns-buster-502","AmazonBasics"
"dark-patterns-buster-505","Kindle eBooks"
"dark-patterns-buster-544","Previous slide"
"dark-patterns-buster-567","Next slide"
"dark-patterns-buster-579","Revamp your home in style"
"dark-patterns-buster-581","Cushion covers, bedsheets & more"
"dark-patterns-buster-583","Figurines, vases and more"
"dark-patterns-buster-585","Home storage"
"dark-patterns-buster-587","Lighting solutions"
"dark-patterns-buster-589","Explore all"
"dark-patterns-buster-593","Up to 60% off | Styles for men"
"dark-patterns-buster-595","Clothing"
"dark-patterns-buster-597","Footwear"
"dark-patterns-buster-599","Watches"
"dark-patterns-buster-601","Bags & wallets"
"dark-patterns-buster-603","End of season sale"
"dark-patterns-buster-607","Up to 75% off | Headphones"
"dark-patterns-buster-609","Up to 75% off | boAt"
"dark-patterns-buster-611","Up to 75% off | boult"
"dark-patterns-buster-613","Up to 75% off | Noise"
"dark-patterns-buster-615","Up to 75% off | Zebronics"
"dark-patterns-buster-617","See all offers"
"dark-patterns-buster-621","Starting ₹99 | All your home improvement needs"
"dark-patterns-buster-623","Spin mops, wipes & more"
"dark-patterns-buster-625","Bathroom hardware & accessories"
"dark-patterns-buster-627","Hammers, screwdrivers & more"
"dark-patterns-buster-629","Extension boards, plugs & more"
"dark-patterns-buster-631","Explore all"
"dark-patterns-buster-636","Get the perfect screen size | TVs Starting ₹6,999"
"dark-patterns-buster-638","Budget TVs | Up to 60% off"
"dark-patterns-buster-640","4K TVs | Up to 24 months No Cost EMI"
"dark-patterns-buster-642","Big Screens | Up to 60% off"
"dark-patterns-buster-644","Ultra Premium TVs | Up to 50% off"
"dark-patterns-buster-646","See all"
"dark-patterns-buster-650","Automotive essentials | Up to 60% off"
"dark-patterns-buster-652","Cleaning accessories"
"dark-patterns-buster-654","Tyre & rim care"
"dark-patterns-buster-656","Helmets"
"dark-patterns-buster-658","Vacuum cleaner"
"dark-patterns-buster-660","See more"
"dark-patterns-buster-664","Up to 60% off | Styles for women"
"dark-patterns-buster-666","Women's Clothing"
"dark-patterns-buster-668","Footwear+Handbags"
"dark-patterns-buster-670","Watches"
"dark-patterns-buster-672","Fashion jewellery"
"dark-patterns-buster-674","End of season sale"
"dark-patterns-buster-678","Starting ₹199 | Amazon Brands & more"
"dark-patterns-buster-680","Starting ₹199 | Water bottles"
"dark-patterns-buster-682","Starting ₹279 | Storage containers"
"dark-patterns-buster-684","Starting ₹299 | Kitchen tools"
"dark-patterns-buster-686","Starting ₹399 | Racks & holders"
"dark-patterns-buster-688","See more"
"dark-patterns-buster-693","Limited period offer | Up to 15% off"
"dark-patterns-buster-695","Fly to Delhi"
"dark-patterns-buster-697","Fly to Jaipur"
"dark-patterns-buster-699","Fly to Mumbai"
"dark-patterns-buster-701","Travel needs"
"dark-patterns-buster-703","See all offers"
"dark-patterns-buster-720","Today’s Deals"
"dark-patterns-buster-722","See all deals"
"dark-patterns-buster-724","Up to"
"dark-patterns-buster-726","53"
"dark-patterns-buster-728","% off"
"dark-patterns-buster-730","Deal of the Day"
"dark-patterns-buster-732","Best Offers from Top Brands"
"dark-patterns-buster-734","Best Offers from Top Brands"
"dark-patterns-buster-736","Up to"
"dark-patterns-buster-738","78"
"dark-patterns-buster-740","% off"
"dark-patterns-buster-742","Deal of the Day"
"dark-patterns-buster-744","Best Offers on Storite"
"dark-patterns-buster-746","Best Offers on Storite"
"dark-patterns-buster-748","Up to"
"dark-patterns-buster-750","33"
"dark-patterns-buster-752","% off"
"dark-patterns-buster-754","Deal of the Day"
"dark-patterns-buster-756","Water Softeners & Accessories from WaterScience"
"dark-patterns-buster-758","Water Softeners & Accessories from W…"
"dark-patterns-buster-760","Up to"
"dark-patterns-buster-762","79"
"dark-patterns-buster-764","% off"
"dark-patterns-buster-766","Deal of the Day"
"dark-patterns-buster-768","Best Offers on Storite"
"dark-patterns-buster-770","Best Offers on Storite"
"dark-patterns-buster-772","Up to"
"dark-patterns-buster-774","94"
"dark-patterns-buster-776","% off"
"dark-patterns-buster-778","Deal of the Day"
"dark-patterns-buster-780","Travel Adapters And Electronic Accessories from RTS"
"dark-patterns-buster-782","Travel Adapters And Electronic Access…"
"dark-patterns-buster-784","Up to"
"dark-patterns-buster-786","53"
"dark-patterns-buster-788","% off"
"dark-patterns-buster-790","Deal of the Day"
"dark-patterns-buster-792","Best Deals on Asian"
"dark-patterns-buster-794","Best Deals on Asian"
"dark-patterns-buster-796","Up to"
"dark-patterns-buster-798","62"
"dark-patterns-buster-800","% off"
"dark-patterns-buster-802","Deal of the Day"
"dark-patterns-buster-804","Best Offers on Bacca Bucci"
"dark-patterns-buster-806","Best Offers on Bacca Bucci"
"dark-patterns-buster-808","Up to"
"dark-patterns-buster-810","78"
"dark-patterns-buster-812","% off"
"dark-patterns-buster-814","Deal of the Day"
"dark-patterns-buster-816","Hard Water Filters and Bath accessories From RiverSoft"
"dark-patterns-buster-818","Hard Water Filters and Bath accessorie…"
"dark-patterns-buster-820","Up to"
"dark-patterns-buster-822","54"
"dark-patterns-buster-824","% off"
"dark-patterns-buster-826","Deal of the Day"
"dark-patterns-buster-828","Deals on Backpacks & Laptop Bags from Artistix"
"dark-patterns-buster-830","Deals on Backpacks & Laptop Bags fro…"
"dark-patterns-buster-832","Up to"
"dark-patterns-buster-834","69"
"dark-patterns-buster-836","% off"
"dark-patterns-buster-838","Deal of the Day"
"dark-patterns-buster-840","Men's Formal Shoes & Boots: Louis Stitch, Fausto & more"
"dark-patterns-buster-842","Men's Formal Shoes & Boots: Louis Sti…"
"dark-patterns-buster-844","Up to"
"dark-patterns-buster-846","50"
"dark-patterns-buster-848","% off"
"dark-patterns-buster-850","Deal of the Day"
"dark-patterns-buster-852","Best Deals on Asian"
"dark-patterns-buster-854","Best Deals on Asian"
"dark-patterns-buster-856","Up to"
"dark-patterns-buster-858","63"
"dark-patterns-buster-860","% off"
"dark-patterns-buster-862","Deal of the Day"
"dark-patterns-buster-864","Men's Ethnic Shoes: Fausto, Prolific & more"
"dark-patterns-buster-866","Men's Ethnic Shoes: Fausto, Prolific &…"
"dark-patterns-buster-868","Up to"
"dark-patterns-buster-870","63"
"dark-patterns-buster-872","% off"
"dark-patterns-buster-874","Deal of the Day"
"dark-patterns-buster-876","T-Shirts, Dresses, Shorts, Vests"
"dark-patterns-buster-878","T-Shirts, Dresses, Shorts, Vests"
"dark-patterns-buster-880","Up to"
"dark-patterns-buster-882","69"
"dark-patterns-buster-884","% off"
"dark-patterns-buster-886","Deal of the Day"
"dark-patterns-buster-888","TopSellingHandbags:Fastrack,Inovera&more"
"dark-patterns-buster-890","TopSellingHandbags:Fastrack,Inovera…"
"dark-patterns-buster-892","₹490"
"dark-patterns-buster-894","and under"
"dark-patterns-buster-896","Deal of the Day"
"dark-patterns-buster-898","Amazing Best Deals by BULLMER"
"dark-patterns-buster-900","Amazing Best Deals by BULLMER"
"dark-patterns-buster-902","Up to"
"dark-patterns-buster-904","63"
"dark-patterns-buster-906","% off"
"dark-patterns-buster-908","Deal of the Day"
"dark-patterns-buster-910","Men's Sports shoes: Action, Bersache & more"
"dark-patterns-buster-912","Men's Sports shoes: Action, Bersache…"
"dark-patterns-buster-914","Up to"
"dark-patterns-buster-916","64"
"dark-patterns-buster-918","% off"
"dark-patterns-buster-920","Deal of the Day"
"dark-patterns-buster-922","Best Offers on Destinio Travel Accessories"
"dark-patterns-buster-924","Best Offers on Destinio Travel Accesso…"
"dark-patterns-buster-926","Up to"
"dark-patterns-buster-928","84"
"dark-patterns-buster-930","% off"
"dark-patterns-buster-932","Deal of the Day"
"dark-patterns-buster-934","Made for Amazon - Women's Kurti, Saree & more"
"dark-patterns-buster-936","Made for Amazon - Women's Kurti, Sar…"
"dark-patterns-buster-938","Up to"
"dark-patterns-buster-940","59"
"dark-patterns-buster-942","% off"
"dark-patterns-buster-944","Deal of the Day"
"dark-patterns-buster-946","Super Deals on Backpacks,Combos & Messenger Bags"
"dark-patterns-buster-948","Super Deals on Backpacks,Combos &…"
"dark-patterns-buster-956","Up to 50% off | Best collections of headphones & earphones on Local shops"
"dark-patterns-buster-958","See all offers"
"dark-patterns-buster-965","Up to 70% off | Exclusive collections of home decor from stores nearby"
"dark-patterns-buster-967","See all offers"
"dark-patterns-buster-974","Bestsellers in Women's Indian Clothing"
"dark-patterns-buster-976","Bestsellers in Women's Indian Clothing"
"dark-patterns-buster-982","Birthday store"
"dark-patterns-buster-984","Gift for men"
"dark-patterns-buster-986","Gift for women"
"dark-patterns-buster-988","Gift for boys"
"dark-patterns-buster-990","Gift for girls"
"dark-patterns-buster-992","See more"
"dark-patterns-buster-996","Under ₹499 | Pocket-friendly fashion"
"dark-patterns-buster-998","Clothing"
"dark-patterns-buster-1000","Backpacks"
"dark-patterns-buster-1002","Footwear"
"dark-patterns-buster-1004","View all"
"dark-patterns-buster-1006","See all offers"
"dark-patterns-buster-1012","Starting ₹99 | Air-purifying plants"
"dark-patterns-buster-1014","See more"
"dark-patterns-buster-1016","See more"
"dark-patterns-buster-1021","Best Sellers in Home & Kitchen"
"dark-patterns-buster-1027","Up to 60% off | New Arrivals exclusively showcased for local shopping destination"
"dark-patterns-buster-1029","See all offers"
"dark-patterns-buster-1048","Sponsored"
"dark-patterns-buster-1053","Customers’ Most-Loved Fashion for you"
"dark-patterns-buster-1055","Customers’ Most-Loved Fashion for you"
"dark-patterns-buster-1057","Explore more"
"dark-patterns-buster-1059","Explore more"
"dark-patterns-buster-1064","Minimum 50% off | Top styles for him"
"dark-patterns-buster-1066","Sweatshirts & hoodies"
"dark-patterns-buster-1068","Jackets"
"dark-patterns-buster-1070","T-shirts, Polos & more"
"dark-patterns-buster-1072","Jeans"
"dark-patterns-buster-1074","See all deals"
"dark-patterns-buster-1079","New season streaming now | Watch only on miniTV"
"dark-patterns-buster-1081","Watch more FREE content | only on miniTV"
"dark-patterns-buster-1085","Starting ₹99 | Start your fitness journey"
"dark-patterns-buster-1087","See more"
"dark-patterns-buster-1092","Up to 60% off | Car & bike accessories & more"
"dark-patterns-buster-1094","See all offers"
"dark-patterns-buster-1106","Amazon LIVE - Watch, Chat & Shop LIVE"
"dark-patterns-buster-1108","See more from Amazon Live"
"dark-patterns-buster-1110","Play"
"dark-patterns-buster-1112","Unmute"
"dark-patterns-buster-1114","Current Time"
"dark-patterns-buster-1116","0:00"
"dark-patterns-buster-1118","/"
"dark-patterns-buster-1120","Duration"
"dark-patterns-buster-1122","-:-:-"
"dark-patterns-buster-1124","Loaded"
"dark-patterns-buster-1126",":"
"dark-patterns-buster-1128","0%"
"dark-patterns-buster-1130","0:00:00"
"dark-patterns-buster-1132","Stream Type"
"dark-patterns-buster-1134","LIVE"
"dark-patterns-buster-1136","Seek to live, currently behind live"
"dark-patterns-buster-1138","LIVE"
"dark-patterns-buster-1140","Remaining Time"
"dark-patterns-buster-1142","-"
"dark-patterns-buster-1144","-:-:-"
"dark-patterns-buster-1148","Chapters"
"dark-patterns-buster-1150","Chapters"
"dark-patterns-buster-1152","Descriptions"
"dark-patterns-buster-1154","descriptions off"
"dark-patterns-buster-1156",", selected"
"dark-patterns-buster-1158","Audio Track"
"dark-patterns-buster-1159","Beginning of dialog window. Escape will cancel and close the window."
"dark-patterns-buster-1160","Text"
"dark-patterns-buster-1161","Color"
"dark-patterns-buster-1162","White"
"dark-patterns-buster-1163","Black"
"dark-patterns-buster-1164","Red"
"dark-patterns-buster-1165","Green"
"dark-patterns-buster-1166","Blue"
"dark-patterns-buster-1167","Yellow"
"dark-patterns-buster-1168","Magenta"
"dark-patterns-buster-1169","Cyan"
"dark-patterns-buster-1170","Transparency"
"dark-patterns-buster-1171","Opaque"
"dark-patterns-buster-1172","Semi-Transparent"
"dark-patterns-buster-1173","Background"
"dark-patterns-buster-1174","Color"
"dark-patterns-buster-1175","Black"
"dark-patterns-buster-1176","White"
"dark-patterns-buster-1177","Red"
"dark-patterns-buster-1178","Green"
"dark-patterns-buster-1179","Blue"
"dark-patterns-buster-1180","Yellow"
"dark-patterns-buster-1181","Magenta"
"dark-patterns-buster-1182","Cyan"
"dark-patterns-buster-1183","Transparency"
"dark-patterns-buster-1184","Opaque"
"dark-patterns-buster-1185","Semi-Transparent"
"dark-patterns-buster-1186","Transparent"
"dark-patterns-buster-1187","Window"
"dark-patterns-buster-1188","Color"
"dark-patterns-buster-1189","Black"
"dark-patterns-buster-1190","White"
"dark-patterns-buster-1191","Red"
"dark-patterns-buster-1192","Green"
"dark-patterns-buster-1193","Blue"
"dark-patterns-buster-1194","Yellow"
"dark-patterns-buster-1195","Magenta"
"dark-patterns-buster-1196","Cyan"
"dark-patterns-buster-1197","Transparency"
"dark-patterns-buster-1198","Transparent"
"dark-patterns-buster-1199","Semi-Transparent"
"dark-patterns-buster-1200","Opaque"
"dark-patterns-buster-1201","Font Size"
"dark-patterns-buster-1202","50%"
"dark-patterns-buster-1203","75%"
"dark-patterns-buster-1204","100%"
"dark-patterns-buster-1205","125%"
"dark-patterns-buster-1206","150%"
"dark-patterns-buster-1207","175%"
"dark-patterns-buster-1208","200%"
"dark-patterns-buster-1209","300%"
"dark-patterns-buster-1210","400%"
"dark-patterns-buster-1211","Text Edge Style"
"dark-patterns-buster-1212","None"
"dark-patterns-buster-1213","Raised"
"dark-patterns-buster-1214","Depressed"
"dark-patterns-buster-1215","Uniform"
"dark-patterns-buster-1216","Dropshadow"
"dark-patterns-buster-1217","Font Family"
"dark-patterns-buster-1218","Proportional Sans-Serif"
"dark-patterns-buster-1219","Monospace Sans-Serif"
"dark-patterns-buster-1220","Proportional Serif"
"dark-patterns-buster-1221","Monospace Serif"
"dark-patterns-buster-1222","Casual"
"dark-patterns-buster-1223","Script"
"dark-patterns-buster-1224","Small Caps"
"dark-patterns-buster-1226","Reset"
"dark-patterns-buster-1228","restore all settings to the default values"
"dark-patterns-buster-1230","Done"
"dark-patterns-buster-1232","Close Modal Dialog"
"dark-patterns-buster-1234","End of dialog window."
"dark-patterns-buster-1236","LIVE"
"dark-patterns-buster-1237","Live viewers eye icon"
"dark-patterns-buster-1239","584"
"dark-patterns-buster-1241","2024 Home Furnishing & Decor Trends!"
"dark-patterns-buster-1243","Watch now"
"dark-patterns-buster-1245","Anusha Bangia"
"dark-patterns-buster-1249","Amazon Influencer Program"
"dark-patterns-buster-1251","This influencer livestream is intended to provide you with information that you may find helpful to your purchasing decisions. This influencer is compensated and is a part of the Amazon Influencer Program."
"dark-patterns-buster-1255","Learn more about the Amazon Influencer Program."
"dark-patterns-buster-1257","Featured now"
"dark-patterns-buster-1259","BIRDWING| Decorative Throw Pillow Covers 12x12 Inch, Soft Boho Cotton Couch Cushion Pillow Covers for Home, Set of 2, Beige Color"
"dark-patterns-buster-1261","₹"
"dark-patterns-buster-1263","339"
"dark-patterns-buster-1265","."
"dark-patterns-buster-1267","00"
"dark-patterns-buster-1269","₹610.00"
"dark-patterns-buster-1271","Featured now"
"dark-patterns-buster-1273","Sashaa World Striped Throw Blanket | Throw for Living Room, Sofa, Bed, Chair, Picnic & Used for Gift | Natural & Beige Throw Blanket | 150x125 (Pack of 1, Cotton, Lightweight)"
"dark-patterns-buster-1275","₹"
"dark-patterns-buster-1277","929"
"dark-patterns-buster-1279","."
"dark-patterns-buster-1281","00"
"dark-patterns-buster-1283","₹2,999.00"
"dark-patterns-buster-1285","Featured now"
